this.verbDictionary.set("a", "bir");
this.verbDictionary.set("beyond", "ötesinde, öte");
this.verbDictionary.set("big", "büyük");
this.verbDictionary.set("bill", "fatura");
this.verbDictionary.set("billion", "milyar");
this.verbDictionary.set("black", "siyah");
this.verbDictionary.set("blood", "kan");
this.verbDictionary.set("blue", "mavi");
this.verbDictionary.set("board", "yazı tahtası");
this.verbDictionary.set("body", "vücut");
this.verbDictionary.set("book", "kitap");
this.verbDictionary.set("born", "doğmuş, doğum");
this.verbDictionary.set("both", "her ikisi de, ikisi de");
this.verbDictionary.set("box", "kutu");
this.verbDictionary.set("boy", "erkek çocuk");
this.verbDictionary.set("break", "kırmak");
this.verbDictionary.set("bring", "getirmek");
this.verbDictionary.set("brother", "erkek kardeş");
this.verbDictionary.set("budget", "bütçe");
this.verbDictionary.set("build", "inşa etmek");
this.verbDictionary.set("building", "bina");
this.verbDictionary.set("business", "iş");
this.verbDictionary.set("but", "fakat, ama, lakin");
this.verbDictionary.set("buy", "satın almak");
this.verbDictionary.set("by", "tarafından, ile, göre, vasıtasıyla");
this.verbDictionary.set("call", "aramak");
this.verbDictionary.set("camera", "kamera");
this.verbDictionary.set("campaign", "kampanya");
this.verbDictionary.set("can", "yapabilmek");
this.verbDictionary.set("cancer", "kanser");
this.verbDictionary.set("candidate", "aday");
this.verbDictionary.set("capital", "başkent");
this.verbDictionary.set("car", "araba");
this.verbDictionary.set("card", "kart");
this.verbDictionary.set("care", "bakım");
this.verbDictionary.set("career", "kariyer");
this.verbDictionary.set("carry", "taşımak");
this.verbDictionary.set("case", "dava");
this.verbDictionary.set("catch", "yakalamak");
this.verbDictionary.set("cause", "sebep olmak");
this.verbDictionary.set("cell", "hücre");
this.verbDictionary.set("center", "merkez");
this.verbDictionary.set("central", "merkezi");
this.verbDictionary.set("century", "yüzyıl");
this.verbDictionary.set("certain", "belirli, kesin");
this.verbDictionary.set("certainly", "kesinlikle");
this.verbDictionary.set("chair", "sandalye");
this.verbDictionary.set("challenge", "meydan okuma");
this.verbDictionary.set("chance", "şans");
this.verbDictionary.set("change", "değişiklik");
this.verbDictionary.set("character", "karakter");
this.verbDictionary.set("charge", "şarj etmek");
this.verbDictionary.set("check", "kontrol etmek, denetlemek");
this.verbDictionary.set("child", "çocuk");
this.verbDictionary.set("choice", "seçim, seçenek");
this.verbDictionary.set("choose", "seçmek");
this.verbDictionary.set("church", "kilise");
this.verbDictionary.set("citizen", "vatandaş");
this.verbDictionary.set("city", "şehir");
this.verbDictionary.set("civil", "sivil");
this.verbDictionary.set("claim", "iddia etmek, iddia");
this.verbDictionary.set("class", "sınıf");
this.verbDictionary.set("clear", "temiz, açık");
this.verbDictionary.set("clearly", "açıkça");
this.verbDictionary.set("close", "kapatmak");
this.verbDictionary.set("coach", "koç");
this.verbDictionary.set("cold", "soğuk");
this.verbDictionary.set("collection", "toplamak");
this.verbDictionary.set("college", "kolej");
this.verbDictionary.set("color", "renk");
this.verbDictionary.set("come", "gelmek");
this.verbDictionary.set("commercial", "ticari");
this.verbDictionary.set("common", "ortak");
this.verbDictionary.set("community", "topluluk");
this.verbDictionary.set("company", "şirket");
this.verbDictionary.set("compare", "karşılaştırmak");
this.verbDictionary.set("computer", "bilgisayar");
this.verbDictionary.set("concern", "ilişkisi olmak, ait olmak, ilgilendirmek");
this.verbDictionary.set("condition", "şart");
this.verbDictionary.set("conference", "konferans");
this.verbDictionary.set("congress", "kongre");
this.verbDictionary.set("consider", "dikkate almak");
this.verbDictionary.set("consumer", "tüketici");
this.verbDictionary.set("contain", "içermek");
this.verbDictionary.set("continue", "devam etmek");
this.verbDictionary.set("control", "kontrol");
this.verbDictionary.set("cost", "maliyet");
this.verbDictionary.set("country", "ülke");
this.verbDictionary.set("couple", "çift");
this.verbDictionary.set("course", "ders");
this.verbDictionary.set("court", "mahkeme");
this.verbDictionary.set("cover", "örtmek");
this.verbDictionary.set("create", "yaratmak");
this.verbDictionary.set("crime", "suç");
this.verbDictionary.set("cultural", "kültürel");
this.verbDictionary.set("culture", "kültür");
this.verbDictionary.set("cup", "fincan");
this.verbDictionary.set("current", "şu andaki");
this.verbDictionary.set("customer", "müşteri");
this.verbDictionary.set("cut", "kesmek");
this.verbDictionary.set("dark", "karanlık");
this.verbDictionary.set("data", "veri");
this.verbDictionary.set("daughter", "kız evlat");
this.verbDictionary.set("day", "gün");
this.verbDictionary.set("dead", "ölü");
this.verbDictionary.set("deal", "anlaşmak");
this.verbDictionary.set("death", "ölüm");
this.verbDictionary.set("debate", "müzakere, tartışma");
this.verbDictionary.set("decade", "on yıl");
this.verbDictionary.set("decide", "karar vermek");
this.verbDictionary.set("decision", "karar");
this.verbDictionary.set("deep", "derin");
this.verbDictionary.set("defense", "savunma");
this.verbDictionary.set("degree", "derece");
this.verbDictionary.set("democrat", "demokrat");
this.verbDictionary.set("democratic", "demokratik");
this.verbDictionary.set("describe", "tanımlamak");
this.verbDictionary.set("design", "tasarım");
this.verbDictionary.set("despite", "rağmen, aksine");
this.verbDictionary.set("detail", "ayrıntı");
this.verbDictionary.set("determine", "belirlemek");
this.verbDictionary.set("develop", "geliştirmek");
this.verbDictionary.set("development", "gelişim, kalkınma");
this.verbDictionary.set("die", "ölmek");
this.verbDictionary.set("difference", "fark");
this.verbDictionary.set("different", "farklı");
this.verbDictionary.set("difficult", "zor");
this.verbDictionary.set("dinner", "akşam yemeği");
this.verbDictionary.set("direction", "yön");
this.verbDictionary.set("director", "yönetmen");
this.verbDictionary.set("discover", "keşfetmek");
this.verbDictionary.set("discuss", "tartışmak");
this.verbDictionary.set("discussion", "tartışma");
this.verbDictionary.set("disease", "hastalık");
this.verbDictionary.set("do", "yapmak");
this.verbDictionary.set("doctor", "doktor");
this.verbDictionary.set("dog", "köpek");
this.verbDictionary.set("door", "kapı");
this.verbDictionary.set("down", "aşağı");
this.verbDictionary.set("draw", "çizmek");
this.verbDictionary.set("dream", "rüya");
this.verbDictionary.set("drive", "sürmek");
this.verbDictionary.set("drop", "düşürmek");
this.verbDictionary.set("drug", "uyuşturucu");
this.verbDictionary.set("during", "sırasında");
this.verbDictionary.set("each", "her biri");
this.verbDictionary.set("early", "erken");
this.verbDictionary.set("east", "doğu");
this.verbDictionary.set("easy", "kolay");
this.verbDictionary.set("eat", "yemek yemek");
this.verbDictionary.set("economic", "ekonomik");
this.verbDictionary.set("economy", "ekonomi");
this.verbDictionary.set("edge", "kenar, kıyı");
this.verbDictionary.set("education", "eğitim");
this.verbDictionary.set("effect", "efekt");
this.verbDictionary.set("effort", "çaba");
this.verbDictionary.set("eight", "sekiz");
this.verbDictionary.set("either", "ya");
this.verbDictionary.set("election", "seçim");
this.verbDictionary.set("else", "başka");
this.verbDictionary.set("employee", "çalışan");
this.verbDictionary.set("end", "son");
this.verbDictionary.set("energy", "enerji");
this.verbDictionary.set("enjoy", "keyif almak");
this.verbDictionary.set("enough", "yeterli");
this.verbDictionary.set("enter", "girmek, katılmak");
this.verbDictionary.set("entire", "tamamı");
this.verbDictionary.set("environment", "çevre");
this.verbDictionary.set("environmental", "çevreci");
this.verbDictionary.set("especially", "özellikle");
this.verbDictionary.set("establish", "kurmak");
this.verbDictionary.set("evening", "akşam");
this.verbDictionary.set("event", "olay");
this.verbDictionary.set("ever", "hiç");
this.verbDictionary.set("every", "her");
this.verbDictionary.set("everybody", "herkes");
this.verbDictionary.set("everyone", "herkes, her biri");
this.verbDictionary.set("everything", "her şey");
this.verbDictionary.set("evidence", "delil");
this.verbDictionary.set("exactly", "kesinlikle");
this.verbDictionary.set("example", "örnek");
this.verbDictionary.set("executive", "yönetici");
this.verbDictionary.set("exist", "var olmak");
this.verbDictionary.set("expect", "ummak");
this.verbDictionary.set("experience", "deneyim");
this.verbDictionary.set("expert", "uzman");
this.verbDictionary.set("explain", "açıklamak");
this.verbDictionary.set("eye", "göz");
this.verbDictionary.set("face", "yüz");
this.verbDictionary.set("fact", "gerçek");
this.verbDictionary.set("factor", "faktör");
this.verbDictionary.set("fail", "başarısız");
this.verbDictionary.set("fall", "düşmek");
this.verbDictionary.set("family", "aile");
this.verbDictionary.set("far", "uzak");
this.verbDictionary.set("fast", "hızlı");
this.verbDictionary.set("father", "baba");
this.verbDictionary.set("fear", "korku");
this.verbDictionary.set("federal", "federal");
this.verbDictionary.set("feel", "hissetmek");
this.verbDictionary.set("feeling", "duygu");
this.verbDictionary.set("few", "az");
this.verbDictionary.set("field", "tarla, alan");
this.verbDictionary.set("fight", "kavga");
this.verbDictionary.set("figure", "şekil");
this.verbDictionary.set("fill", "doldurmak");
this.verbDictionary.set("film", "film");
this.verbDictionary.set("final", "final, nihai");
this.verbDictionary.set("finally", "en sonunda");
this.verbDictionary.set("financial", "mali");
this.verbDictionary.set("find", "bulmak");
this.verbDictionary.set("fine", "iyi, güzel");
this.verbDictionary.set("finger", "parmak");
this.verbDictionary.set("finish", "bitiş");
this.verbDictionary.set("fire", "ateş");
this.verbDictionary.set("firm", "firma");
this.verbDictionary.set("first", "ilk");
this.verbDictionary.set("fish", "balık");
this.verbDictionary.set("five", "beş");
this.verbDictionary.set("floor", "zemin");
this.verbDictionary.set("fly", "uçmak");
this.verbDictionary.set("focus", "odaklanmak");
this.verbDictionary.set("follow", "takip etmek");
this.verbDictionary.set("food", "gıda, yiyecek");
this.verbDictionary.set("foot", "ayak");
this.verbDictionary.set("for", "için");
this.verbDictionary.set("force", "kuvvet");
this.verbDictionary.set("foreign", "yabancı");
this.verbDictionary.set("forget", "unutmak");
this.verbDictionary.set("form", "form");
this.verbDictionary.set("former", "önceki, eski");
this.verbDictionary.set("forward", "ileri");
this.verbDictionary.set("four", "dört");
this.verbDictionary.set("free", "ücretsiz");
this.verbDictionary.set("friend", "arkadaş");
this.verbDictionary.set("front", "ön");
this.verbDictionary.set("full", "tam");
this.verbDictionary.set("fund", "fon, sermaye");
this.verbDictionary.set("future", "gelecek");
this.verbDictionary.set("game", "oyun");
this.verbDictionary.set("garden", "bahçe");
this.verbDictionary.set("gas", "gaz");
this.verbDictionary.set("general", "genel");
this.verbDictionary.set("generation", "nesil");
this.verbDictionary.set("get", "almak");
this.verbDictionary.set("girl", "kız");
this.verbDictionary.set("give", "vermek");
this.verbDictionary.set("glass", "bardak");
this.verbDictionary.set("go", "gitmek");
this.verbDictionary.set("goal", "hedef");
this.verbDictionary.set("good", "iyi");
this.verbDictionary.set("government", "hükümet");
this.verbDictionary.set("great", "harika");
this.verbDictionary.set("green", "yeşil");
this.verbDictionary.set("ground", "zemin");
this.verbDictionary.set("group", "grup");
this.verbDictionary.set("grow", "büyümek");
this.verbDictionary.set("growth", "büyüme");
this.verbDictionary.set("guess", "tahmin");
this.verbDictionary.set("gun", "silah");
this.verbDictionary.set("guy", "adam");
this.verbDictionary.set("hair", "saç");
this.verbDictionary.set("half", "yarım");
this.verbDictionary.set("hand", "el");
this.verbDictionary.set("hang", "asmak");
this.verbDictionary.set("happen", "olmak");
this.verbDictionary.set("happy", "mutlu");
this.verbDictionary.set("hard", "zor");
this.verbDictionary.set("have", "sahip olmak");
this.verbDictionary.set("he", "o (erkek)");
this.verbDictionary.set("head", "kafa");
this.verbDictionary.set("health", "sağlık");
this.verbDictionary.set("hear", "duymak");
this.verbDictionary.set("heart", "kalp");
this.verbDictionary.set("heat", "sıcaklık");
this.verbDictionary.set("heavy", "ağır");
this.verbDictionary.set("help", "yardım");
this.verbDictionary.set("her", "ona (kadın)");
this.verbDictionary.set("here", "burada");
this.verbDictionary.set("herself", "kendini");
this.verbDictionary.set("high", "yüksek");
this.verbDictionary.set("him", "onu (erkek)");
this.verbDictionary.set("himself", "kendisi");
this.verbDictionary.set("his", "onun (erkek)");
this.verbDictionary.set("history", "tarih");
this.verbDictionary.set("hit", "çarpmak");
this.verbDictionary.set("hold", "tutmak");
this.verbDictionary.set("home", "ev");
this.verbDictionary.set("hope", "umut");
this.verbDictionary.set("hospital", "hastane");
this.verbDictionary.set("hot", "sıcak");
this.verbDictionary.set("hotel", "otel");
this.verbDictionary.set("hour", "saat");
this.verbDictionary.set("house", "ev");
this.verbDictionary.set("how", "nasıl");
this.verbDictionary.set("however", "ancak");
this.verbDictionary.set("huge", "kocaman");
this.verbDictionary.set("human", "insan");
this.verbDictionary.set("hundred", "yüz");
this.verbDictionary.set("husband", "koca");
this.verbDictionary.set("idea", "fikir");
this.verbDictionary.set("identify", "belirlemek, tanımak, tanımlamak");
this.verbDictionary.set("if", "eğer");
this.verbDictionary.set("image", "görüntü, resim");
this.verbDictionary.set("imagine", "hayal etmek");
this.verbDictionary.set("impact", "etki");
this.verbDictionary.set("important", "önemli");
this.verbDictionary.set("improve", "iyileştirmek, iyi hale getirmek");
this.verbDictionary.set("in", "içinde");
this.verbDictionary.set("include", "dahil etmek");
this.verbDictionary.set("including", "dahil olmak üzere");
this.verbDictionary.set("increase", "artırmak");
this.verbDictionary.set("indeed", "aslında");
this.verbDictionary.set("indicate", "belirtmek");
this.verbDictionary.set("individual", "bireysel");
this.verbDictionary.set("industry", "endüstri");
this.verbDictionary.set("information", "bilgi");
this.verbDictionary.set("inside", "içeride");
this.verbDictionary.set("instead", "yerine");
this.verbDictionary.set("institution", "kurum");
this.verbDictionary.set("interest", "faiz");
this.verbDictionary.set("interesting", "ilginç");
this.verbDictionary.set("international", "uluslararası");
this.verbDictionary.set("interview", "röportaj");
this.verbDictionary.set("into", "içine");
this.verbDictionary.set("investment", "yatırım");
this.verbDictionary.set("involve", "içermek, kapsamak");
this.verbDictionary.set("issue", "sorun");
this.verbDictionary.set("it", "o (cansız)");
this.verbDictionary.set("item", "öğe");
this.verbDictionary.set("its", "onun (cansız)");
this.verbDictionary.set("itself", "kendisi");
this.verbDictionary.set("job", "meslek");
this.verbDictionary.set("join", "katılmak");
this.verbDictionary.set("just", "sadece");
this.verbDictionary.set("keep", "tutmak");
this.verbDictionary.set("key", "anahtar");
this.verbDictionary.set("kid", "çocuk");
this.verbDictionary.set("kill", "öldürmek");
this.verbDictionary.set("kind", "tür");
this.verbDictionary.set("kitchen", "mutfak");
this.verbDictionary.set("know", "bilmek");
this.verbDictionary.set("knowledge", "bilgi");
this.verbDictionary.set("land", "arazi, toprak");
this.verbDictionary.set("language", "dil");
this.verbDictionary.set("large", "geniş");
this.verbDictionary.set("last", "son");
this.verbDictionary.set("late", "geç");
this.verbDictionary.set("later", "sonra");
this.verbDictionary.set("laugh", "gülmek");
this.verbDictionary.set("law", "hukuk");
this.verbDictionary.set("lawyer", "avukat");
this.verbDictionary.set("lay", "yatırmak");
this.verbDictionary.set("lead", "öncülük etmek");
this.verbDictionary.set("leader", "lider");
this.verbDictionary.set("learn", "öğrenmek");
this.verbDictionary.set("least", "en az");
this.verbDictionary.set("leave", "ayrılmak");
this.verbDictionary.set("left", "ayrıldı");
this.verbDictionary.set("leg", "bacak");
this.verbDictionary.set("legal", "yasal");
this.verbDictionary.set("less", "az");
this.verbDictionary.set("let", "izin vermek");
this.verbDictionary.set("letter", "mektup");
this.verbDictionary.set("level", "seviye");
this.verbDictionary.set("lie", "yalan");
this.verbDictionary.set("life", "hayat");
this.verbDictionary.set("light", "ışık");
this.verbDictionary.set("like", "sevmek, beğenmek");
this.verbDictionary.set("likely", "muhtemel");
this.verbDictionary.set("line", "çizgi, sıra");
this.verbDictionary.set("list", "liste");
this.verbDictionary.set("listen", "dinlemek");
this.verbDictionary.set("little", "küçük");
this.verbDictionary.set("live", "canlı");
this.verbDictionary.set("local", "yerel");
this.verbDictionary.set("long", "uzun");
this.verbDictionary.set("look", "bakmak");
this.verbDictionary.set("lose", "kaybetmek");
this.verbDictionary.set("loss", "kayıp");
this.verbDictionary.set("lot", "çok");
this.verbDictionary.set("love", "aşk");
this.verbDictionary.set("low", "düşük");
this.verbDictionary.set("machine", "makine");
this.verbDictionary.set("magazine", "dergi");
this.verbDictionary.set("main", "ana");
this.verbDictionary.set("maintain", "sürdürmek");
this.verbDictionary.set("majority", "çoğunluk");
this.verbDictionary.set("make", "yapmak");
this.verbDictionary.set("man", "adam, insan");
this.verbDictionary.set("manage", "yönetmek");
this.verbDictionary.set("management", "yönetim");
this.verbDictionary.set("manager", "müdür, yönetici");
this.verbDictionary.set("many", "çok");
this.verbDictionary.set("market", "pazar");
this.verbDictionary.set("marriage", "evlilik");
this.verbDictionary.set("material", "malzeme");
this.verbDictionary.set("matter", "konu, mesele");
this.verbDictionary.set("may", "mayıs ayı");
this.verbDictionary.set("maybe", "belki, olabilir");
this.verbDictionary.set("me", "bana, beni");
this.verbDictionary.set("mean", "anlamına gelmek");
this.verbDictionary.set("measure", "ölçmek");
this.verbDictionary.set("media", "medya");
this.verbDictionary.set("medical", "tıbbi");
this.verbDictionary.set("meet", "buluşmak");
this.verbDictionary.set("meeting", "toplantı");
this.verbDictionary.set("member", "üye");
this.verbDictionary.set("memory", "hafıza");
this.verbDictionary.set("mention", "değinmek, söz etmek");
this.verbDictionary.set("message", "mesaj");
this.verbDictionary.set("method", "yöntem");
this.verbDictionary.set("middle", "orta");
this.verbDictionary.set("might", "belki");
this.verbDictionary.set("military", "askeri");
this.verbDictionary.set("million", "milyon");
this.verbDictionary.set("mind", "zihin");
this.verbDictionary.set("minute", "dakika");
this.verbDictionary.set("miss", "özlemek");
this.verbDictionary.set("mission", "misyon");
this.verbDictionary.set("model", "model");
this.verbDictionary.set("modern", "modern");
this.verbDictionary.set("moment", "an");
this.verbDictionary.set("money", "para");
this.verbDictionary.set("month", "ay");
this.verbDictionary.set("more", "daha");
this.verbDictionary.set("morning", "sabah");
this.verbDictionary.set("most", "çoğu");
this.verbDictionary.set("mother", "anne");
this.verbDictionary.set("mouth", "ağız");
this.verbDictionary.set("move", "hareket etmek");
this.verbDictionary.set("movement", "hareket");
this.verbDictionary.set("movie", "film");
this.verbDictionary.set("Mr", "bay");
this.verbDictionary.set("Mrs", "bayan");
this.verbDictionary.set("much", "çok");
this.verbDictionary.set("music", "müzik");
this.verbDictionary.set("must", "zorunlu");
this.verbDictionary.set("my", "benim");
this.verbDictionary.set("myself", "kendim");
this.verbDictionary.set("name", "isim");
this.verbDictionary.set("nation", "ulus");
this.verbDictionary.set("national", "ulusal");
this.verbDictionary.set("natural", "doğal");
this.verbDictionary.set("nature", "doğa");
this.verbDictionary.set("near", "yakın");
this.verbDictionary.set("nearly", "neredeyse");
this.verbDictionary.set("necessary", "gerekli");
this.verbDictionary.set("need", "ihtiyaç, gereksinim");
this.verbDictionary.set("network", "ağ");
this.verbDictionary.set("never", "asla");
this.verbDictionary.set("new", "yeni");
this.verbDictionary.set("news", "haber");
this.verbDictionary.set("newspaper", "gazete");
this.verbDictionary.set("next", "sonraki");
this.verbDictionary.set("nice", "iyi, güzel");
this.verbDictionary.set("night", "gece");
this.verbDictionary.set("no", "hayır");
this.verbDictionary.set("none", "yok, hayır, hiçbiri, hiçbir şey");
this.verbDictionary.set("nor", "ne de");
this.verbDictionary.set("north", "kuzey");
this.verbDictionary.set("not", "değil");
this.verbDictionary.set("note", "not");
this.verbDictionary.set("nothing", "hiçbir şey");
this.verbDictionary.set("notice", "fark etmek");
this.verbDictionary.set("now", "şimdi");
this.verbDictionary.set("number", "numara");
this.verbDictionary.set("occur", "meydana gelmek");
this.verbDictionary.set("off", "kapalı");
this.verbDictionary.set("offer", "teklif etmek");
this.verbDictionary.set("office", "ofis");
this.verbDictionary.set("officer", "memur");
this.verbDictionary.set("official", "resmi");
this.verbDictionary.set("often", "sıklıkla");
this.verbDictionary.set("oil", "yağ");
this.verbDictionary.set("okay", "tamam");
this.verbDictionary.set("old", "yaşlı, eski");
this.verbDictionary.set("on", "üzerinde");
this.verbDictionary.set("once", "bir zamanlar");
this.verbDictionary.set("one", "bir");
this.verbDictionary.set("only", "bir tek");
this.verbDictionary.set("onto", "üstüne");
this.verbDictionary.set("open", "açık");
this.verbDictionary.set("operation", "ameliyat");
this.verbDictionary.set("opportunity", "fırsat");
this.verbDictionary.set("option", "seçenek");
this.verbDictionary.set("or", "veya");
this.verbDictionary.set("order", "sipariş, sipariş vermek");
this.verbDictionary.set("organization", "organizasyon");
this.verbDictionary.set("other", "diğer");
this.verbDictionary.set("others", "diğerleri");
this.verbDictionary.set("our", "bizim");
this.verbDictionary.set("out", "dışarı");
this.verbDictionary.set("outside", "dışında");
this.verbDictionary.set("over", "bitti");
this.verbDictionary.set("own", "kendi");
this.verbDictionary.set("owner", "sahip");
this.verbDictionary.set("page", "sayfa");
this.verbDictionary.set("pain", "ağrı");
this.verbDictionary.set("painting", "boyama");
this.verbDictionary.set("paper", "kağıt");
this.verbDictionary.set("parent", "ebeveyn");
this.verbDictionary.set("part", "bölüm");
this.verbDictionary.set("participant", "katılımcı");
this.verbDictionary.set("particular", "özel, belirli");
this.verbDictionary.set("particularly", "özellikle");
this.verbDictionary.set("partner", "partner, ortak");
this.verbDictionary.set("party", "parti");
this.verbDictionary.set("pass", "geçmek");
this.verbDictionary.set("past", "geçmiş");
this.verbDictionary.set("patient", "hasta, sabırlı, hoşgörülü");
this.verbDictionary.set("pattern", "desen");
this.verbDictionary.set("pay", "ödemek");
this.verbDictionary.set("peace", "barış");
this.verbDictionary.set("people", "insanlar");
this.verbDictionary.set("per", "başına, göre");
this.verbDictionary.set("perform", "yapmak, uygulamak, yerine getirmek");
this.verbDictionary.set("performance", "performans");
this.verbDictionary.set("perhaps", "belki");
this.verbDictionary.set("period", "periyot, dönem");
this.verbDictionary.set("person", "kişi");
this.verbDictionary.set("personal", "kişisel");
this.verbDictionary.set("phone", "telefon");
this.verbDictionary.set("physical", "fiziksel");
this.verbDictionary.set("pick", "almak");
this.verbDictionary.set("picture", "resim");
this.verbDictionary.set("piece", "parça");
this.verbDictionary.set("place", "yer, mekan");
this.verbDictionary.set("plan", "plan");
this.verbDictionary.set("plant", "bitki");
this.verbDictionary.set("play", "oynamak");
this.verbDictionary.set("player", "oyuncu");
this.verbDictionary.set("point", "puan");
this.verbDictionary.set("police", "polis");
this.verbDictionary.set("policy", "politika");
this.verbDictionary.set("political", "siyasi");
this.verbDictionary.set("politics", "siyaset");
this.verbDictionary.set("poor", "fakir");
this.verbDictionary.set("popular", "popüler");
this.verbDictionary.set("population", "nüfus");
this.verbDictionary.set("position", "pozisyon");
this.verbDictionary.set("positive", "pozitif");
this.verbDictionary.set("possible", "mümkün");
this.verbDictionary.set("power", "güç");
this.verbDictionary.set("practice", "uygulama, pratik");
this.verbDictionary.set("prepare", "hazırlamak");
this.verbDictionary.set("present", "mevcut");
this.verbDictionary.set("president", "devlet başkanı");
this.verbDictionary.set("pressure", "basınç");
this.verbDictionary.set("pretty", "güzel");
this.verbDictionary.set("prevent", "engel olmak");
this.verbDictionary.set("price", "fiyat");
this.verbDictionary.set("private", "özel");
this.verbDictionary.set("probably", "muhtemelen");
this.verbDictionary.set("problem", "problem, sorun");
this.verbDictionary.set("process", "süreç, işlem");
this.verbDictionary.set("produce", "üretmek");
